=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2016.11.09 14:03:59 =~=~=~=~=~=~=~=~=~=~=~=
login as: liam.beckman
Using keyboard-interactive authentication.
Password: 
Last login: Wed Nov  9 13:58:45 2016 from 173.241.172.16

liam.beckman@syccuxas01:~> (sleep 5; cat > mytext) &
[1] 13435
liam.beckman@syccuxas01:~> date
Wed Nov  9 14:04:25 PST 2016
liam.beckman@syccuxas01:~> fg
( sleep 5; cat > mytext )
liam.beckman@syccuxas01:~> cacat my text
liam.beckman@syccuxas01:~> ps ax
  PID TTY      STAT   TIME COMMAND
    1 ?        Ss    55:51 /sbin/init showopts
    2 ?        S      0:01 [kthreadd]
    3 ?        S      0:29 [ksoftirqd/0]
    5 ?        S<     0:00 [kworker/0:0H]
    7 ?        S      0:41 [migration/0]
    8 ?        S      0:00 [rcuc/0]
    9 ?        S      0:00 [rcub/0]
   10 ?        S     20:42 [rcu_preempt]
   11 ?        S     15:15 [rcuop/0]
   12 ?        S     13:56 [rcuop/1]
   13 ?        S      0:00 [rcu_bh]
   14 ?        S      0:00 [rcuob/0]
   15 ?        S      0:00 [rcuob/1]
   16 ?        S      0:00 [rcu_sched]
   17 ?        S      0:00 [rcuos/0]
   18 ?        S      0:00 [rcuos/1]
   19 ?        S      1:02 [watchdog/0]
   20 ?        S      0:58 [watchdog/1]
   21 ?        S      0:00 [rcuc/1]
   22 ?        S      0:42 [migration/1]
   23 ?        S      0:42 [ksoftirqd/1]
   25 ?        S<     0:00 [kworker/1:0H]
   26 ?        S<     0:00 [khelper]
   27 ?        S      0:00 [kdevtmpfs]
   28 ?        S<     0:00 [netns]
   29 ?        S<     0:00 [writeback]
   30 ?        S<     0:00 [kintegrityd]
   31 ?        S<     0:00 [bioset]
   32 ?        S<     0:00 [kblockd]
   33 ?        S<     0:00 [ata_sff]
   34 ?        S      0:00 [khubd]
   35 ?        S<     0:00 [md]
   38 ?        S      0:00 [khungtaskd]
   39 ?        S      2:25 [kswapd0]
   40 ?        SN     0:00 [ksmd]
   41 ?        SN     1:50 [khugepaged]
   42 ?        S      0:00 [fsnotify_mark]
   43 ?        S<     0:00 [crypto]
   48 ?        S<     0:00 [kthrotld]
   49 ?        S<     0:00 [kpsmoused]
   51 ?        S<     0:00 [deferwq]
   97 ?        S<     0:00 [kmpath_rdacd]
  118 ?        S<     0:00 [mpt_poll_0]
  119 ?        S<     0:00 [mpt/0]
  130 ?        S      0:00 [scsi_eh_0]
  132 ?        S<     0:00 [ttm_swap]
  135 ?        S<     0:45 [kworker/0:1H]
  136 ?        S<     0:41 [kworker/1:1H]
  190 ?        S<     0:00 [kdmflush]
  191 ?        S<     0:00 [bioset]
  192 ?        S<     0:00 [kdmflush]
  193 ?        S<     0:00 [bioset]
  195 ?        S<     0:00 [kdmflush]
  197 ?        S<     0:00 [bioset]
  201 ?        S<     0:00 [kdmflush]
  202 ?        S<     0:00 [bioset]
  247 ?        S      2:33 [jbd2/dm-1-8]
  248 ?        S<     0:00 [ext4-rsv-conver]
  249 ?        S<     0:00 [ext4-unrsv-conv]
  284 ?        Ss    28:40 /usr/lib/systemd/systemd-journald
  285 ?        S      0:00 [kauditd]
  306 ?        Ss     0:00 /usr/lib/systemd/systemd --user
  307 ?        S      0:00 (sd-pam)           
  324 ?        Ss     0:00 /usr/lib/systemd/systemd-udevd
  338 ?        Ss     0:00 /usr/lib/systemd/systemd --user
  340 ?        S      0:00 (sd-pam)           
  375 ?        S      0:00 [scsi_eh_1]
  376 ?        S      0:00 [scsi_eh_2]
  405 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
  473 ?        S      0:25 [jbd2/dm-0-8]
  474 ?        S<     0:00 [ext4-rsv-conver]
  475 ?        S<     0:00 [ext4-unrsv-conv]
  476 ?        S      0:00 [jbd2/sda1-8]
  477 ?        S<     0:00 [ext4-rsv-conver]
  478 ?        S<     0:00 [ext4-unrsv-conv]
  482 ?        Ss     0:00 /sbin/lvmetad
  488 ?        Ss     0:00 /usr/lib/systemd/systemd --user
  489 ?        S      0:00 (sd-pam)           
  491 ?        S      1:55 [jbd2/dm-3-8]
  492 ?        S<     0:00 [ext4-rsv-conver]
  493 ?        S<     0:00 [ext4-unrsv-conv]
  542 pts/195  S+     0:06 vim dlist.cpp
  673 ?        Ss     0:15 avahi-daemon: running [syccuxas01.local]
  685 ?        Ssl    0:00 /usr/sbin/ModemManager
  686 ?        Ssl   92:38 /usr/sbin/nscd --foreground
  687 ?        Ss     0:00 /usr/sbin/wpa_supplicant -c /etc/wpa_supplicant/wpa_s
  689 ?        Ss     9:02 /bin/dbus-daemon --system --address=systemd: --nofork
  690 ?        Ss     1:40 /usr/lib/systemd/systemd-logind
  705 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
  742 ?        Ssl    3:55 /usr/sbin/rsyslogd -n
  745 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
  776 ?        Ss     0:00 /usr/lib/systemd/systemd --user
  777 ?        S      0:00 (sd-pam)           
  794 ?        Ss     0:00 /usr/lib/systemd/systemd --user
  795 ?        S      0:00 (sd-pam)           
  849 ?        Ss     0:00 /usr/lib/systemd/systemd --user
  850 ?        S      0:00 (sd-pam)           
  861 ?        Ss     0:00 /usr/lib/systemd/systemd --user
  862 ?        S      0:00 (sd-pam)           
  953 ?        Ssl    0:03 /usr/bin/vmware-vmblock-fuse -o subtype=vmware-vmbloc
  959 ?        Sl   178:01 /usr/bin/vmtoolsd
  962 ?        Ssl    1:17 /usr/lib/polkit-1/polkitd --no-debug
 1010 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 1032 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 1033 ?        S      0:00 (sd-pam)           
 1063 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 1064 ?        S      0:00 (sd-pam)           
 1124 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 1125 ?        S      0:00 (sd-pam)           
 1241 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 1264 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 1265 ?        S      0:00 (sd-pam)           
 1268 ?        S      0:00 (sd-pam)           
 1292 ?        S    1171:22 python /usr/bin/denyhosts.py --daemon --config=/usr/
 1308 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 1309 ?        S      0:00 (sd-pam)           
 1378 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 1379 ?        S      0:00 (sd-pam)           
 1401 ?        S      0:00 [kworker/u4:2]
 1422 ?        Ss     0:00 /usr/sbin/cupsd -f
 1424 ?        S      0:38 avahi-autoipd: [ens160] sleeping  
 1425 ?        S      0:00 avahi-autoipd: [ens160] callout dispatcher
 1430 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 1433 ?        S      0:00 (sd-pam)           
 1511 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 1512 ?        S      0:00 (sd-pam)           
 1531 ?        Ss     2:50 /usr/sbin/sshd -D
 1533 tty1     Ss+    0:00 /sbin/agetty --noclear tty1
 1541 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 1542 ?        S      0:00 (sd-pam)           
 1545 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 1546 ?        S      0:00 (sd-pam)           
 1550 ?        Ss     9:09 /usr/sbin/ntpd -p /var/run/ntp/ntpd.pid -g -u ntp:ntp
 1571 ?        Sl     0:00 /usr/sbin/gdm
 1580 ?        Sl     0:00 /usr/lib/gdm/gdm-simple-slave --display-id /org/gnome
 1617 tty7     Ssl+  18:27 /usr/bin/Xorg :0 -background none -verbose -auth /run
 1619 ?        Ssl  660:58 /usr/lib/accounts-daemon
 1640 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 1644 ?        Ssl   90:51 /usr/sbin/clamd
 1647 ?        S     67:44 /usr/sbin/snmpd -r -A -LF n /var/log/net-snmpd.log -p
 1648 ?        S      0:00 (sd-pam)           
 1665 ?        Ss     0:40 /usr/lib/postfix/master
 1676 ?        Ss     1:27 /usr/sbin/cron -n
 1680 ?        S      0:20 qmgr -l -t fifo -u
 1694 ?        Sl    19:11 gdm-session-worker [pam/gdm-launch-environment]
 1698 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 1699 ?        Ssl    0:46 /usr/bin/gnome-session --autostart /usr/share/gdm/gre
 1700 ?        S      0:00 (sd-pam)           
 1703 ?        S      0:00 /usr/bin/dbus-launch --exit-with-session /usr/bin/gno
 1704 ?        Ss     0:00 /bin/dbus-daemon --fork --print-pid 5 --print-address
 1707 ?        Sl     0:00 /usr/lib/at-spi2/at-spi-bus-launcher
 1711 ?        S      0:00 /bin/dbus-daemon --config-file=/etc/at-spi2/accessibi
 1714 ?        Sl     0:00 /usr/lib/at-spi2/at-spi2-registryd --use-gnome-sessio
 1723 ?        Sl     2:53 /usr/lib/gnome-settings-daemon-3.0/gnome-settings-dae
 1730 ?        Ssl    1:03 /usr/lib/upower/upowerd
 1772 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 1773 ?        S      0:00 (sd-pam)           
 1777 ?        Ssl    0:00 /usr/lib/colord
 1785 ?        Sl     0:20 /usr/bin/pulseaudio --start --log-target=syslog
 1786 ?        SNsl   1:31 /usr/lib/rtkit/rtkit-daemon
 1791 ?        Ss     0:00 /usr/lib/bluetooth/bluetoothd
 1794 ?        S      0:00 /usr/lib/pulse/gconf-helper
 1798 ?        S      0:24 /usr/lib/GConf/2/gconfd-2
 1804 ?        Sl     0:00 /usr/lib/dconf-service
 1831 ?        Sl     0:28 /usr/lib/mission-control-5
 1835 ?        Sl     2:40 /usr/lib/goa-daemon
 1882 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 1930 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 1944 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 1945 ?        S      0:00 (sd-pam)           
 1975 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 1976 ?        S      0:00 (sd-pam)           
 1992 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 1993 ?        S      0:00 (sd-pam)           
 2010 pts/97   T      0:00 top
 2105 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2106 ?        S      0:00 (sd-pam)           
 2138 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2139 ?        S      0:00 (sd-pam)           
 2167 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2168 ?        S      0:00 (sd-pam)           
 2197 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2199 ?        S      0:00 (sd-pam)           
 2303 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2304 ?        S      0:00 (sd-pam)           
 2312 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2313 ?        S      0:00 (sd-pam)           
 2342 ?        Ss     0:00 sshd: aaron.rito [priv]
 2354 ?        S      0:01 sshd: aaron.rito@pts/104
 2355 pts/104  Ss     0:00 -bash
 2399 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2400 ?        S      0:00 (sd-pam)           
 2412 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 2434 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2435 ?        S      0:00 (sd-pam)           
 2520 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2521 ?        S      0:00 (sd-pam)           
 2525 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 2533 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2534 ?        S      0:00 (sd-pam)           
 2546 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 2598 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2599 ?        S      0:00 (sd-pam)           
 2604 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2606 ?        S      0:00 (sd-pam)           
 2616 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2617 ?        S      0:00 (sd-pam)           
 2623 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 2634 ?        S      0:00 gdb -q -tui fexpr
 2640 ?        t      0:00 /home/student/hang.li/code/object/fexpr
 2648 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2649 ?        S      0:00 (sd-pam)           
 2657 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 2700 ?        S      0:00 [kworker/u4:1]
 2717 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2727 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2728 ?        S      0:00 (sd-pam)           
 2748 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2749 ?        S      0:00 (sd-pam)           
 2765 ?        S      0:00 (sd-pam)           
 2903 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2904 ?        S      0:00 (sd-pam)           
 2911 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 2912 ?        S      0:00 (sd-pam)           
 2938 ?        Sl   125:13 gnome-shell --mode=gdm
 3013 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3014 ?        S      0:00 (sd-pam)           
 3022 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3033 ?        S      0:00 (sd-pam)           
 3037 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3038 ?        S      0:00 (sd-pam)           
 3086 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3087 ?        S      0:00 (sd-pam)           
 3117 ?        S      0:00 script
 3118 pts/94   Ss+    0:00 bash -i
 3179 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3180 ?        S      0:00 (sd-pam)           
 3215 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3216 ?        S      0:00 (sd-pam)           
 3226 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 3310 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3311 ?        S      0:00 (sd-pam)           
 3326 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3328 ?        S      0:00 (sd-pam)           
 3350 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3351 ?        S      0:00 (sd-pam)           
 3362 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3364 ?        S      0:00 (sd-pam)           
 3431 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3432 ?        S      0:00 (sd-pam)           
 3448 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 3450 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3451 ?        S      0:00 (sd-pam)           
 3455 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3456 ?        S      0:00 (sd-pam)           
 3492 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3493 ?        S      0:00 (sd-pam)           
 3555 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 3562 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3563 ?        S      0:00 (sd-pam)           
 3601 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3602 ?        S      0:00 (sd-pam)           
 3615 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3616 ?        S      0:00 (sd-pam)           
 3619 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3620 ?        S      0:00 (sd-pam)           
 3622 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3624 ?        S      0:00 (sd-pam)           
 3667 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3668 ?        S      0:00 (sd-pam)           
 3713 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3714 ?        S      0:00 (sd-pam)           
 3750 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3751 ?        S      0:00 (sd-pam)           
 3784 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3785 ?        S      0:00 (sd-pam)           
 3832 ?        Ss     0:00 sshd: chunwei.li [priv]
 3835 ?        S      0:00 sshd: chunwei.li@pts/39
 3836 pts/39   Ss     0:00 -bash
 3875 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3876 ?        S      0:00 (sd-pam)           
 3879 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3880 ?        S      0:00 (sd-pam)           
 3951 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3952 ?        S      0:00 (sd-pam)           
 3976 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 3977 ?        S      0:00 (sd-pam)           
 4069 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 4070 ?        S      0:00 (sd-pam)           
 4125 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 4126 ?        S      0:00 (sd-pam)           
 4134 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 4136 ?        S      0:00 (sd-pam)           
 4192 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 4193 ?        S      0:00 (sd-pam)           
 4351 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 4352 ?        S      0:00 (sd-pam)           
 4454 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 4564 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
 4680 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 4682 ?        S      0:00 (sd-pam)           
 4706 ?        Ss     0:00 /usr/lib/systemd/systemd --user
 4708 ?        S      0:00 (sd-pam)           
